mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/bulk/group.go:15.30,18.2 2 1
bitmap-usage/bulk/group.go:20.38,23.12 3 3
bitmap-usage/bulk/group.go:23.12,25.47 2 3
bitmap-usage/bulk/group.go:28.3,28.12 1 3
bitmap-usage/bulk/group.go:25.47,27.4 1 0
bitmap-usage/handlers-map64/aggregate-map.go:18.56,21.2 2 2
bitmap-usage/handlers-map64/search-price.go:10.86,16.16 4 2
bitmap-usage/handlers-map64/search-price.go:21.2,23.16 2 2
bitmap-usage/handlers-map64/search-price.go:27.2,29.16 3 1
bitmap-usage/handlers-map64/search-price.go:16.16,19.3 2 0
bitmap-usage/handlers-map64/search-price.go:23.16,26.3 2 1
bitmap-usage/handlers-map64/search-price.go:29.16,33.3 3 0
bitmap-usage/handlers-map64/search-price_helper.go:16.40,30.2 7 2
bitmap-usage/handlers-map64/search-price_helper.go:32.93,46.2 8 1
bitmap-usage/handlers-map64/search-price_helper.go:48.96,67.2 13 1
bitmap-usage/handlers-roaring64/aggregate-bitmap.go:20.66,23.2 2 2
bitmap-usage/handlers-roaring64/search-price.go:10.89,16.16 4 2
bitmap-usage/handlers-roaring64/search-price.go:21.2,23.16 2 2
bitmap-usage/handlers-roaring64/search-price.go:27.2,28.16 2 1
bitmap-usage/handlers-roaring64/search-price.go:33.2,34.18 2 1
bitmap-usage/handlers-roaring64/search-price.go:39.2,41.16 3 1
bitmap-usage/handlers-roaring64/search-price.go:16.16,19.3 2 0
bitmap-usage/handlers-roaring64/search-price.go:23.16,26.3 2 1
bitmap-usage/handlers-roaring64/search-price.go:28.16,32.3 3 0
bitmap-usage/handlers-roaring64/search-price.go:34.18,38.3 3 0
bitmap-usage/handlers-roaring64/search-price.go:41.16,45.3 3 0
bitmap-usage/handlers-roaring64/search-price_helper.go:16.46,30.2 7 2
bitmap-usage/handlers-roaring64/search-price_helper.go:32.89,51.2 13 1
bitmap-usage/handlers-roaring64/search-price_helper.go:53.93,67.2 8 1
bitmap-usage/handlers-sroar/aggregate-bitmap.go:20.62,23.2 2 2
bitmap-usage/handlers-sroar/search-price.go:10.89,16.16 4 2
bitmap-usage/handlers-sroar/search-price.go:21.2,23.16 2 2
bitmap-usage/handlers-sroar/search-price.go:27.2,28.16 2 1
bitmap-usage/handlers-sroar/search-price.go:33.2,34.18 2 1
bitmap-usage/handlers-sroar/search-price.go:39.2,41.16 3 1
bitmap-usage/handlers-sroar/search-price.go:16.16,19.3 2 0
bitmap-usage/handlers-sroar/search-price.go:23.16,26.3 2 1
bitmap-usage/handlers-sroar/search-price.go:28.16,32.3 3 0
bitmap-usage/handlers-sroar/search-price.go:34.18,38.3 3 0
bitmap-usage/handlers-sroar/search-price.go:41.16,45.3 3 0
bitmap-usage/handlers-sroar/search-price_helper.go:16.46,30.2 7 2
bitmap-usage/handlers-sroar/search-price_helper.go:32.89,51.2 13 1
bitmap-usage/handlers-sroar/search-price_helper.go:53.93,67.2 8 1
bitmap-usage/handlers-map/aggregate-map.go:18.54,21.2 2 4
bitmap-usage/handlers-map/search-price-bulk-v2.go:11.92,17.16 4 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:21.2,27.42 5 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:45.2,45.33 1 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:49.2,50.16 2 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:17.16,20.3 2 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:27.42,29.21 2 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:29.21,33.18 2 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:36.4,36.20 1 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:41.4,41.14 1 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:33.18,35.5 1 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:36.20,38.5 1 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:38.10,40.5 1 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:45.33,48.3 2 0
bitmap-usage/handlers-map/search-price-bulk-v2.go:50.16,54.3 3 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:19.92,22.20 3 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:32.2,37.16 4 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:41.2,50.42 5 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:70.2,70.33 1 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:75.2,76.16 2 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:22.20,24.17 2 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:24.17,27.4 2 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:27.9,29.4 1 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:37.16,40.3 2 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:50.42,52.21 2 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:52.21,55.18 2 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:59.4,59.20 1 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:66.4,66.14 1 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:55.18,58.5 2 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:59.20,61.5 1 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:61.10,64.5 2 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:70.33,74.3 1 0
bitmap-usage/handlers-map/search-price-bulk-v4.go:76.16,80.3 3 0
bitmap-usage/handlers-map/search-price-bulk.go:15.90,21.16 4 0
bitmap-usage/handlers-map/search-price-bulk.go:25.2,28.57 3 0
bitmap-usage/handlers-map/search-price-bulk.go:21.16,24.3 2 0
bitmap-usage/handlers-map/search-price-bulk.go:28.57,31.13 2 0
bitmap-usage/handlers-map/search-price-bulk.go:38.3,40.47 3 0
bitmap-usage/handlers-map/search-price-bulk.go:53.3,53.24 1 0
bitmap-usage/handlers-map/search-price-bulk.go:31.13,32.44 1 0
bitmap-usage/handlers-map/search-price-bulk.go:32.44,35.5 2 0
bitmap-usage/handlers-map/search-price-bulk.go:40.47,44.18 3 0
bitmap-usage/handlers-map/search-price-bulk.go:49.4,49.15 1 0
bitmap-usage/handlers-map/search-price-bulk.go:44.18,47.5 2 0
